,background,body,fur,mouth,eyes,head,accessory,type
287,Ancient Marble,Geek,White,Smile,Purple Eyes,Soul of Desecration,Demonic Staff,Mythical
288,Lilly,Blue Matador,Brown,Tongue,Blue Eyes,Baby Bird,Chain,Mythical
289,Pink,Medieval,White,The Hermit,Purple Eyes,Vampire,Baby Bat,Mythical
290,Blue Sky,Brown Matador,Brown,The Hermit,Red Eyes,Wizard Hat Todd,Baron Sword,Mythical
291,Gainsboro,Master Dragon,Black,Beard,Orange Cyclops Eye,Elf Hat,Bat Wings,Mythical
292,Chamomile,Fir'aun,White,Kratos Beard,Orange Cyclops Eye,Black Otterman Hat,Gold Sword,Mythical
293,Bianchi Green,Wazir,Black,Kratos Beard,Orange Eyes,none,War Hammer,Mythical
294,Blue Sky,none,White,Chin Puff,White Cyclops Eye,Plague Helmet,Trident,Mythical
295,Tuscan,Maroon Scarf,Brown,Chin Puff,Blue Eyes,Wizard Hat Todd,Skull Minion,Mythical
296,Creme de Peche,Necklace,Brown,Smile,Red Eyes,none,Baby Bat,Mythical
297,Nyanza,Wound,White,Smile,Red Eyes,Soul of Desecration,Bow,Mythical
298,Aquamarine,Potter,Black,The Hermit,Orange Eyes,none,Skull Minion,Mythical
299,Lilly,Devil,Black,Tongue,Orange Cyclops Eye,Arrow,Bat Wings,Mythical
300,Grey,Indian Necklace,Black,The Hermit,Blue Eyes,Black Otterman Hat,Demonic Staff,Mythical
301,Arabella,Samurai,Brown,The Hermit,Orange Eyes,none,Bow,Mythical
302,Creme de Peche,Judge,Brown,Smile,Blue Eyes,Archer Hat,none,Mythical
303,Light Teal,Green Scarf,White,Chin Puff,Blue Eyes,none,Baron Sword,Mythical
304,Yellow,none,Brown,Kratos Beard,Orange Cyclops Eye,Arrow,Flame Dagger,Mythical
305,Blue Sky,Nocturnal,Brown,Kratos Beard,Blue Eyes,Bandages,Skull Minion,Mythical
306,Light Teal,Wound,Black,Tongue,Green Eyes,Arrow,Skull Minion,Mythical
307,Yellow,Devil,Brown,Smile,Orange Cyclops Eye,Wizard Hat,War Hammer,Mythical
308,Yellow,Nature,White,Tongue,Blue Eyes,Green Visageof Valor,Sword,Mythical
309,Nyanza,Wizard,White,Chin Puff,White Cyclops Eye,Baby Dragon,Chain,Mythical
310,Frosty,Suit Mystic,White,Beard,Green Eyes,none,Bee Wings,Mythical
311,Frosty,Leomord,Black,Tongue,Green Eyes,Crown,Red Frosty Feather,Mythical
312,Cool Crystal,Baron Cape,Black,Tongue,Orange Eyes,none,Bat Wings,Mythical
313,Arabella,Yu Zon,Brown,Kratos Beard,Orange Cyclops Eye,Shaman,War Hammer,Mythical
314,Cheesecake,Santa,Black,Kratos Beard,Purple Eyes,Archer Hat,Sword,Mythical
315,Blue Sky,Samurai,Brown,The Hermit,Purple Eyes,Baby Pink Cat,Baby Bat,Mythical
316,Yellow Green,Blue Balian,Brown,The Hermit,Orange Eyes,Brown Visageof Valor,Sword,Mythical
317,Spring Green,Purple Baron,Black,Kratos Beard,Purple Eyes,Halo,Demonic Staff,Mythical
318,Grey,Devil,White,Chin Puff,Red Eyes,Blue Halo,Flame Dagger,Mythical
319,Pink,Santa,White,The Hermit,White Cyclops Eye,Brown Visageof Valor,Skull Minion,Mythical
320,Relaxing Green,Estes,Black,Chin Puff,Purple Eyes,Yellow Xufeus,Trident,Mythical
321,Creme de Peche,Mummy,Black,Chin Puff,Green Eyes,Crown,Red Frosty Feather,Mythical
322,Gainsboro,Carl Gustaf,Black,Kratos Beard,Blue Eyes,Baby Pink Cat,Green Frosty Feather,Mythical
323,Lotus Pink,Purple Baron,Black,The Hermit,Blue Eyes,Halo,Wizard Staff,Mythical
324,Cheesecake,Carl Gustaf,Black,Smile,Orange Cyclops Eye,none,Santa Sacks,Mythical
325,Mindaro,Estes,White,Chin Puff,Orange Eyes,Sultan Hat,none,Mythical
326,Matcha,Fir'aun,White,Chin Puff,White Cyclops Eye,Wizard Hat,Bee Wings,Mythical
327,Mindaro,Green Santa,Brown,Beard,Orange Eyes,Crown,Murdrac Staff,Mythical
328,Spring Green,Santa,Black,Smile,Blue Eyes,Elf Hat,Santa Sacks,Mythical
329,Bianchi Green,Eagle,Brown,Chin Puff,Orange Cyclops Eye,Brain Out,none,Mythical
330,Blue Sky,Mummy,Black,The Hermit,Blue Eyes,Wizard Hat Todd,Cursed Wood,Mythical
331,Yellow,Dino,Black,The Hermit,Orange Eyes,Blue Halo,Baby Bat,Mythical
332,Yellow,Suit Mystic,White,Tongue,Red Eyes,Black Otterman Hat,Orange Sword,Mythical
333,Pink,Devil,White,Chin Puff,Purple Eyes,Shaman,Red Frosty Feather,Mythical
334,Marley,Dino,Brown,Chin Puff,Red Eyes,Yellow Xufeus,Skull Minion,Mythical
335,Cool Crystal,Vampire,Brown,Tongue,Orange Eyes,none,Cursed Wood,Mythical
336,Relaxing Green,Medieval,White,Smile,Purple Eyes,Viking Helmet,none,Mythical
337,Grey,Potter,White,Tongue,Orange Eyes,none,Trident,Mythical
338,Lotus Pink,none,Black,Kratos Beard,Blue Eyes,Green Visageof Valor,Trident,Mythical
339,Yellow Green,Mayan Lead,White,Smile,Purple Eyes,Red Otterman Hat,none,Mythical
340,Gainsboro,Eagle,White,Tongue,White Cyclops Eye,Baby Pink Cat,Bee Wings,Mythical
341,Gainsboro,Green Santa,Brown,Beard,Orange Cyclops Eye,Horn,Baby Bat,Mythical
342,Aquamarine,Lancelot,Brown,Beard,Orange Eyes,Plague Helmet,Trident,Mythical
